,years_experience,degree,nr_commits,nr_languages,nr_stars
2990,2.0,0.0,22.0,2.0,2.0
3536,2.0,0.0,26.0,3.0,4.0
2307,1.0,2.0,12.0,4.0,7.0
3567,2.0,0.0,27.0,3.0,3.0
3309,3.0,0.0,35.0,5.0,4.0
2537,2.0,1.0,26.0,9.0,2.0
3691,2.0,0.0,25.0,2.0,7.0
3370,0.0,2.0,5.0,2.0,2.0
2916,2.0,0.0,23.0,2.0,2.0
2698,1.0,1.0,13.0,5.0,8.0
3130,2.0,0.0,22.0,2.0,5.0
2392,3.0,0.0,32.0,2.0,10.0
3864,0.0,2.0,3.0,3.0,5.0
3732,2.0,0.0,23.0,5.0,3.0
2567,2.0,1.0,21.0,7.0,4.0
3592,2.0,0.0,25.0,0.0,5.0
3826,1.0,1.0,13.0,5.0,3.0
3289,1.0,0.0,12.0,4.0,8.0
2403,1.0,0.0,14.0,0.0,3.0
2580,2.0,0.0,23.0,6.0,1.0
3339,3.0,0.0,34.0,0.0,3.0
2653,0.0,1.0,3.0,1.0,4.0
3704,0.0,0.0,4.0,2.0,3.0
2881,0.0,2.0,6.0,0.0,4.0
3298,1.0,0.0,12.0,4.0,4.0
3010,3.0,0.0,34.0,5.0,0.0
2891,0.0,1.0,6.0,0.0,3.0
2601,3.0,0.0,32.0,0.0,4.0
3080,1.0,1.0,11.0,7.0,5.0
3652,1.0,2.0,14.0,5.0,2.0
3933,2.0,1.0,28.0,6.0,3.0
2058,3.0,0.0,33.0,0.0,3.0
3883,2.0,0.0,25.0,1.0,1.0
2880,0.0,2.0,3.0,5.0,1.0
3984,1.0,2.0,13.0,0.0,8.0
3921,1.0,0.0,11.0,1.0,8.0
2911,3.0,0.0,33.0,5.0,2.0
3640,2.0,0.0,26.0,0.0,1.0
2754,1.0,1.0,12.0,3.0,5.0
2557,2.0,0.0,23.0,5.0,3.0
3629,1.0,2.0,16.0,1.0,6.0
2538,4.0,0.0,44.0,4.0,2.0
2829,0.0,0.0,4.0,4.0,12.0
3644,2.0,0.0,27.0,2.0,4.0
2596,3.0,0.0,34.0,6.0,3.0
3903,1.0,0.0,15.0,1.0,1.0
2358,3.0,0.0,35.0,1.0,4.0
2962,1.0,2.0,12.0,9.0,9.0
3338,0.0,1.0,9.0,7.0,2.0
3238,2.0,1.0,22.0,4.0,7.0
3887,2.0,0.0,26.0,1.0,2.0
3465,1.0,0.0,13.0,0.0,1.0
3721,3.0,0.0,36.0,2.0,4.0
2986,1.0,0.0,15.0,3.0,2.0
