,x1,x2,x3
2510,0.10964101,0.41821522,0.58679116
2421,-0.04286677,0.61522496,0.61804277
3016,0.72196853,-0.011813402,0.7989322
3246,-0.06543998,0.45309916,0.8195135
2690,0.23456196,0.59163445,0.44421807
3569,0.07893653,0.42558455,0.5744172
2339,-0.38231224,1.1617281,0.72519886
3888,0.0063066483,0.998537,0.99129397
3829,0.13215813,0.2585371,0.73161983
2925,0.607577,-0.056277372,0.7240651
2004,0.123023845,0.45965898,0.53991115
3741,-0.02101618,0.56351876,0.5468109
3300,0.5926476,0.6898452,0.5361055
3339,0.05042701,0.07372613,0.9117623
2989,0.3203028,0.57247865,0.24373427
3250,-0.40085033,1.0306875,0.7098479
3394,0.75782967,-0.08475101,0.7126533
3478,-0.407045,1.1704854,0.87888914
2578,-0.02492695,0.47938833,0.6453022
2866,0.664766,-0.10798836,0.5862449
2189,0.5294547,0.094598085,0.39787382
2134,0.64455223,0.53294826,0.33549374
2709,-0.29401216,0.6760731,0.84141815
3233,0.11894174,0.36710796,0.57574344
3952,1.0422473,-0.4064604,0.574347
2552,0.05396056,0.19109535,0.87832797
2607,0.2610181,0.53373444,0.86612636
2232,0.2592385,0.43223685,0.703024
2579,0.6522583,-0.1715065,0.6541802
3758,0.079235256,0.51314175,0.60321116
3259,0.57608867,0.5512913,1.0805128
3338,0.42598358,0.08271401,0.6307128
2411,0.20337504,0.39749917,0.67404306
3808,0.075398356,0.75185716,0.84795123
2651,0.57137823,0.033595562,0.6593612
3000,0.016273707,0.48244363,0.5106724
3351,-0.37668273,0.9298239,0.6493856
3197,0.035684895,0.47788945,0.5264491
3440,0.5612867,0.11345126,0.6219123
2320,0.22919697,0.434068,0.6057668
3005,0.114478745,0.49527168,0.53370315
