,x1,x2,x3
80,-0.45510384,-2.2600024,-2.7345958
81,1.0903633,0.66905284,1.7863525
82,0.38987795,0.64990354,0.9873214
83,0.20995598,0.44318184,0.61618537
84,-0.97159386,0.25709665,-0.8157115
85,0.11173614,-0.5963509,-0.4875489
86,0.053846855,0.42138755,0.51502657
87,-0.59571815,0.62012744,0.12874383
88,1.4848784,0.25426698,1.7285382
89,0.49195972,1.231825,1.6628915
90,-1.3481922,-0.05590439,-1.6542993
91,-0.28349325,-0.33387318,-0.4555282
92,-0.72637683,-0.9839791,-1.7033061
93,-1.3307408,-2.7446942,-4.137793
94,-0.9474338,-1.5105711,-2.5099797
95,-0.4558878,0.38351315,-0.013569914
96,0.7838229,1.8796026,2.6266093
97,-0.7527753,0.80127084,-0.12414853
98,-0.30608034,0.11363423,-0.13807586
99,-0.27282098,0.280674,0.015572833
100,-1.7073157,-0.110022426,-1.9384743
101,0.039314315,-0.9363696,-0.89661163
102,0.41063675,-1.3530166,-1.0450915
103,2.8108902,2.1827722,4.999612
104,0.5348787,1.7158287,2.4188347
105,0.9970179,0.6545686,1.6045048
106,1.5123956,0.4134401,1.8199791
107,0.27539402,0.56334096,0.9025372
108,1.4004678,1.9597785,3.2797284
109,0.23182009,-0.82720506,-0.5181819
110,0.11205848,-0.4263741,-0.3937045
111,-0.7346462,-0.8151658,-1.4466329
112,-0.07761147,0.99569917,0.7780825
113,-0.12477843,-0.010993183,-0.15766105
114,1.7505844,2.0971725,3.8307507
115,1.3698978,-2.1075392,-0.6162438
116,1.910376,1.888033,3.8582356
117,0.450604,0.4381806,0.8343047
118,-1.4221908,-1.9395187,-3.3283823
119,0.26798514,0.56146526,0.8682188
120,-0.74924517,-1.4665171,-2.0928974
121,-0.61513436,-1.7246159,-2.4132879
122,0.19094507,-3.4417746,-3.4060624
123,-0.54772305,-1.8658621,-2.411723
124,0.4300291,0.3627736,0.7680546
125,0.3177188,1.1595085,1.3086743
126,-0.39522216,-0.040379763,-0.5591769
127,-2.00599,-1.9085063,-3.9721498
128,1.0497118,1.1763396,2.1887386
129,0.3279996,0.1730483,0.30878937
130,1.1098149,-0.40194488,0.7850666
131,0.5420335,0.37362695,1.0238011
132,-0.42719814,-0.96153927,-1.1442406
133,-1.3284078,0.2882465,-0.8624644
134,0.4734575,0.42877638,0.7734604
135,-0.6441541,-1.741658,-2.320646
136,-1.107434,-0.87809676,-2.0910764
137,0.34703678,-1.6947968,-1.2084514
138,0.43903312,-0.80742514,-0.37971535
139,0.3828155,-0.55162394,-0.07496118
140,0.14188996,0.63326603,0.9021529
141,-0.5576591,0.531352,0.06909748
142,-2.247939,-2.0452733,-4.302914
143,-0.5528656,-2.1529522,-2.668279
144,-0.38317555,0.05689466,-0.41550985
145,-0.9541694,-0.15792489,-1.305026
146,0.6277962,2.250669,2.978579
147,0.9935736,1.7931181,2.7667205
148,-0.80265105,1.0400729,0.18345895
149,-0.849621,0.8743599,0.06930365
150,-0.41378102,-1.401577,-1.8193349
151,-0.026512258,1.2089981,1.3018703
152,0.13225906,0.5779935,0.763217
153,2.290973,1.3578062,3.6486864
154,0.79135823,0.22063988,1.1828194
155,0.87222224,1.6104856,2.53526
156,0.67365503,0.9548669,1.5728005
157,-0.6462591,-0.32244897,-0.8743687
158,0.72539395,-0.12174106,0.6410311
159,0.030256853,1.163312,1.2081366
160,0.070616625,0.42604652,0.64096415
161,1.7722099,1.274849,3.0755997
162,0.86162376,-0.21127892,0.57438785
163,1.0742897,0.4858632,1.5859929
164,-1.6228054,-2.474103,-4.016439
165,1.1060721,3.037713,4.0758843
166,-0.41985637,-1.2466604,-1.7631947
167,-0.32635227,-1.5794922,-1.8283925
168,1.0269346,-1.0500033,0.02337851
169,-0.058136612,-0.15644649,-0.27381626
170,0.25643125,0.24689426,0.5678901
171,0.23563597,-2.2728121,-2.162168
172,-0.42060184,-0.6407927,-1.0651408
173,-2.1467588,-1.8434691,-3.9115155
174,0.49115455,-1.1505,-0.6118655
175,-0.23515289,-0.32612607,-0.48984125
176,0.76014435,0.8471991,1.5183576
177,-0.7770046,-0.8917756,-1.754263
178,-0.36179242,1.2496359,0.97319365
179,1.6892316,1.8991051,3.816868
180,1.9979997,2.218157,4.0830836
181,0.75698876,2.0523598,2.7972968
182,1.6873602,0.8196186,2.4256492
183,0.072599545,0.5735691,0.6819733
184,-0.5526857,-0.99311817,-1.5724934
185,-0.022947818,1.5685595,1.7093548
186,1.4362843,1.6048176,3.2929652
187,0.31161535,0.53029454,0.8037503
188,-0.10884266,0.36019593,0.1638534
189,-0.5292878,-1.2248669,-1.7858405
190,1.1803044,-0.47094584,0.717212
191,-1.5777123,-1.2618152,-2.8001337
192,-0.032647796,-0.5402079,-0.6047147
193,-0.5050014,-0.053990573,-0.5775057
194,2.2095454,0.9237834,3.1446548
195,1.5472301,0.5069331,1.9938987
196,-1.3069726,-0.7468118,-2.355781
197,-1.2390369,-1.1578912,-2.4386835
198,0.24636206,-0.10726988,0.19387658
199,1.1087158,2.063704,3.1730616
200,0.025593543,-1.1004719,-1.0279703
201,-1.1028736,-2.8535955,-3.8441858
202,-0.54686326,0.34478372,-0.026096627
203,0.85240036,0.21116126,1.1071079
204,0.97326636,1.8640425,2.8474796
205,0.09474265,-0.27101907,-0.06101671
206,0.4178621,1.2602841,1.6107283
207,-1.825159,-2.4001725,-4.241028
208,-0.21639349,-1.1084905,-1.3626183
209,0.6604224,0.42771986,1.1043094
210,0.7496509,0.0051729083,0.6730779
211,-0.8057896,-1.4135094,-2.0596964
212,-0.5625054,-1.9807043,-2.6113636
213,0.22708519,1.6053973,1.7456247
214,-0.18724187,-0.25963005,-0.32531604
215,0.16587986,0.7958886,1.1757495
216,1.6425033,-0.9329779,0.5408215
217,1.7752497,1.4506476,3.2428052
218,-0.9814758,-2.1863022,-3.0882356
219,-0.9119726,-1.2367388,-2.2656636
220,0.5212823,-1.0867963,-0.6221367
221,0.106104255,0.97402024,1.1664642
222,0.94922745,0.82312024,1.7706412
223,0.6035599,-0.2919292,0.27355137
224,2.441516,3.3745346,5.838015
225,0.747354,0.20530778,0.87619483
226,-0.6143745,-1.2057849,-1.8865192
227,-1.1511929,-0.306207,-1.3185099
228,-1.3023068,-2.1002414,-3.4557302
229,-0.0043990696,1.8420129,1.6969824
230,0.7064997,0.74617434,1.2921551
231,0.96962315,0.3551671,1.2936623
232,0.31408027,-0.17748848,0.17384383
233,-0.8924955,-0.96132046,-1.9735458
234,-1.1179256,0.9301138,-0.16407515
235,0.4665777,0.34514797,0.8272642
236,-0.14100035,0.019935504,-0.035893887
237,1.3879973,2.5866208,3.871533
238,1.0314475,2.12295,3.1563072
239,-2.903995,-2.2418015,-5.1005864
240,0.46789846,2.4994898,2.9961934
241,0.1276641,1.1086,1.271826
242,-0.3191615,-1.0008186,-1.5063576
243,-0.1204262,-0.5374874,-0.8533041
244,-0.043846603,-0.8148725,-0.625363
245,0.79719716,1.5095022,2.3074043
246,0.26959953,-0.15222782,0.104984894
247,0.94709384,1.6198726,2.537883
248,-1.1834744,-0.9601222,-2.2408123
249,-0.9793357,0.4717899,-0.61383325
250,0.3241465,-0.35083765,0.03330776
251,-0.45873988,0.11370051,-0.15086003
252,-1.6786668,-2.6722808,-4.337241
253,1.8466468,1.6206042,3.3051789
254,0.26794237,1.3211105,1.4374005
255,0.4292285,0.22154577,0.77636015
256,-0.7140501,-1.4393936,-2.3082922
257,1.4642062,1.3871363,2.8436525
258,-0.05705551,-0.40311036,-0.52888364
259,-1.1052564,-1.0560961,-2.1052616
260,-0.20852765,-1.4758474,-1.6932027
261,0.6399743,1.5601956,2.1583912
262,-1.664878,-2.2723742,-3.8369684
263,-0.17412181,-0.008687288,-0.29553446
264,1.5674683,2.5494552,4.1742525
265,-1.6685597,-4.5310397,-6.189066
266,1.2598763,0.24584472,1.5937835
267,-1.5591338,-1.1521975,-2.710267
268,1.265446,1.4686285,2.8178368
269,0.08025448,-0.33910036,-0.24012193
270,-1.8536053,-2.6791682,-4.5861354
271,-0.075501055,0.23467514,0.23165351
272,1.9256018,1.0472178,3.0751839
273,-0.2150141,0.18267134,0.061148286
274,-0.7823711,0.2938655,-0.45098355
275,1.6418738,1.734551,3.4768927
276,-1.6595017,-2.58321,-4.423447
277,-0.544729,-0.41880172,-1.0023884
278,1.4815463,1.9037191,3.535913
279,-2.6888645,-3.989943,-6.714989
280,0.23203804,-0.0060369223,0.124341145
281,-1.9413201,-2.4652238,-4.580976
282,0.8309367,1.9857271,2.8050811
283,-0.15464312,-1.8672316,-1.9974902
284,-2.1830966,-0.35950541,-2.6298542
285,1.8805736,1.6469463,3.5585697
286,-0.7647657,-1.4506516,-2.03233
287,0.12337415,-0.23188145,-0.046467744
288,1.0535214,0.3335539,1.1910536
289,-0.8925315,1.274695,0.42343023
290,-0.39569682,-0.9718487,-1.326874
291,0.005914223,-0.14593524,-0.1955571
292,1.1030968,2.4454327,3.616549
293,1.4235396,2.5528288,3.99667
294,1.2464794,1.1360742,2.302681
295,0.19478935,1.3620813,1.5678139
296,1.3421512,-0.04667914,1.2797543
297,0.14133158,0.242751,0.32014027
298,0.07747765,0.20386212,0.248029
299,0.15125416,0.59996474,0.81992704
300,0.20515788,1.9798762,2.1450107
301,1.0862956,1.1513531,2.3558147
302,0.6047872,-0.14762491,0.5194659
303,1.7908983,1.8370229,3.5648384
304,-2.0772557,-2.389072,-4.6040263
305,0.22346704,0.31182572,0.3535874
306,1.0127994,1.5628664,2.6509888
307,0.32526818,0.6526325,1.0079492
308,-0.7448494,-1.3953203,-2.1900427
309,-1.6091564,-0.3042611,-1.9793093
310,-0.0038477546,-0.305163,-0.28639445
311,0.24495524,1.5015869,1.7537414
312,0.65704024,0.096066356,0.8910276
313,1.8134315,1.4685724,3.3094568
314,-0.08516657,0.31291762,0.35187268
315,0.14432198,-0.030854777,0.0312979
316,0.7048014,1.5024896,2.2344139
317,-0.78170776,0.13957721,-0.6385187
318,2.160056,3.7209954,6.0649776
319,1.6379457,2.7776241,4.3721933
320,0.4097497,-0.5722437,-0.011791289
321,1.2381345,-0.010866523,1.29154
322,0.16542968,-0.3083469,-0.09571093
323,-0.96076894,-0.48427787,-1.49865
324,0.027306043,-0.61555207,-0.51595515
325,1.5123544,1.6978606,3.1148312
326,-0.4276991,-1.081495,-1.6871924
327,-0.81353474,-1.2317264,-2.2626114
328,0.64279884,2.054364,2.6471174
329,-1.1031624,-1.7022974,-2.9281342
330,-1.0224348,-0.22022343,-1.1979315
331,-0.46331355,1.6760201,1.1197715
332,-0.30342692,0.53044426,0.12330813
333,0.36533278,0.12723261,0.5910248
334,0.36694035,2.9872143,3.2920713
335,-0.85749644,-2.8002799,-3.6787434
336,0.010260011,-0.16321048,-0.35223335
337,0.35471353,0.3090914,0.7642463
338,-0.75347334,-0.3152176,-1.1052474
339,0.8122634,-1.2026527,-0.38564983
340,1.7047589,2.7497818,4.551543
341,0.7077494,0.3029061,1.0521761
342,-0.77667207,-0.24898213,-1.0378717
343,-0.17068647,-0.5900455,-0.70995575
344,-0.02755191,0.72462004,0.6327242
345,0.54337895,-0.14768803,0.49161595
346,1.2471619,1.6667733,2.8531868
347,-0.9403935,-1.7243888,-2.5529785
348,0.13533857,-0.7216612,-0.5177591
349,0.34078008,0.1099886,0.33027416
350,0.14715509,-1.4414566,-1.3091944
351,3.4267828,4.012071,7.5759106
352,1.3780997,3.0037632,4.2752466
353,-0.056620635,-0.63321286,-0.7150793
354,-0.3714529,-0.7973956,-1.2072595
355,0.8407668,-0.2458595,0.6484011
356,-0.4315102,0.44117022,-0.13855363
357,-2.5697901,-1.4449681,-3.9125504
358,2.6983607,2.6735737,5.391958
359,-1.2917016,-1.9648533,-3.1453235
360,1.7683423,2.2856812,3.9722648
361,-0.12029887,-0.39442855,-0.66069126
362,-2.6290972,-2.8937356,-5.566178
363,-0.2720209,-1.8058194,-2.1659591
364,-0.24148576,-0.28637356,-0.50693077
365,-0.2187213,-0.08295901,-0.29244253
366,-0.43408522,-1.3867568,-2.1020377
367,-1.2521772,-0.9106921,-2.0544326
368,0.2654412,0.113485634,0.3780544
369,1.1355398,0.6678325,1.737698
370,-1.552627,-0.43733728,-1.9182749
371,-0.009127305,0.9679343,0.9521098
372,-1.460896,-1.9330715,-3.669042
373,1.753816,2.030949,3.785524
374,1.3606217,1.1378024,2.4643655
375,0.5347259,-0.46505016,-0.015876189
376,-0.5357196,-0.01819855,-0.5158568
377,0.89458305,1.5087368,2.4072497
378,0.15742935,0.7052844,0.97870034
379,0.13917427,-1.4014064,-1.0624659
380,-1.0957077,-2.4730196,-3.668684
381,0.08486442,0.8649575,0.8965582
382,0.3091257,1.4558957,1.8958502
383,1.3809785,1.7896482,3.0256212
384,-1.0156683,-1.302249,-2.2935064
385,0.24366131,1.0890213,1.2491986
386,1.0677347,2.7178185,3.89529
387,-1.3150452,-0.8076351,-2.2065895
388,-1.0558021,-1.2561545,-2.313101
389,-1.2383116,-1.3074445,-2.6621602
390,1.9203756,1.2909852,2.9557912
391,0.32834393,0.8052149,1.1688925
392,-1.7230302,-0.3573655,-1.9927438
393,1.3652952,0.32470226,1.6254327
394,-0.9649811,-0.9522387,-2.0133479
395,0.58771837,1.1851983,1.6861367
396,1.0691799,1.3533859,2.5224862
397,-0.49210227,-0.28502724,-0.6456491
398,-1.2084024,-0.8221487,-1.9236714
399,0.7518041,0.6269284,1.3636905
400,0.35927406,1.6599629,2.0288866
401,2.350362,2.881988,5.32347
402,1.2273148,2.2601144,3.4181345
403,0.87729406,1.268351,2.0542126
404,-0.008015679,0.36607257,0.5131867
405,-0.830769,-3.366725,-4.156209
406,0.33318675,0.7726487,1.2864692
407,-0.05389787,1.0028505,1.0409904
408,1.1215138,2.866888,4.1255074
409,1.1386689,0.6638437,1.7627472
410,-1.2133746,-1.0652012,-2.3301523
411,1.7306167,1.886078,3.617379
412,-2.376967,-1.4009345,-3.7003517
413,-1.4720461,-1.6514082,-2.9376903
414,-0.42449898,-1.7135732,-2.1214685
415,1.0944891,0.8895538,2.0214846
416,0.1686622,-0.8269447,-0.61781704
417,1.1834897,0.28079885,1.4930478
418,0.7334313,1.3841177,2.0779722
419,0.21631686,-1.0708703,-0.6290014
420,0.13955957,1.4759011,1.7689482
421,-1.8160094,-1.5433378,-3.4667683
422,1.5953285,1.1633675,2.5480037
423,-0.25931793,0.834976,0.69653124
424,-0.3130939,-0.3045919,-0.6887128
425,0.5886693,-0.35502046,0.33881104
426,0.96568465,1.7014931,2.7448332
427,-0.03902439,-1.09189,-1.1420025
428,0.14137596,0.2763542,0.3545388
429,1.832118,0.7783512,2.6554096
430,1.8954436,3.7621264,5.5821643
431,0.4734465,1.0017654,1.4695855
432,-0.33305487,-0.6614002,-0.9103852
433,0.26171166,1.6707976,1.871318
434,-0.32438445,-1.4489347,-1.5650407
435,-0.34414658,0.5096215,-0.001282677
436,-0.06250664,0.98152536,1.1069205
437,-0.7364257,-2.124172,-2.9400532
438,2.6262426,3.5377908,6.3965335
439,-0.28505915,-1.392581,-1.5739146
440,-0.4135554,-0.049288005,-0.44677866
441,-0.71098274,-1.0409981,-1.6681674
442,0.3666438,-0.007368058,0.25205594
443,1.2452165,2.7358289,4.1163626
444,-0.32431042,-1.8349092,-2.202411
445,0.71972257,0.7217103,1.5828283
446,-0.50019854,-1.0463104,-1.4978957
447,-0.1940626,-1.0452147,-1.1425762
448,0.31156483,-0.7611445,-0.47281677
449,-0.19537668,-0.10238561,-0.27235806
450,-0.24729069,0.58966166,0.26610097
451,0.84314513,0.25218672,1.0117741
452,0.27063775,0.3022169,0.60515845
453,1.0720729,2.299769,3.3052018
454,-1.2181801,-1.9405437,-3.1567245
455,1.8336006,1.5420871,3.2367983
456,0.3564639,-0.26506203,0.15369174
457,-0.29628846,-0.5347148,-0.8274048
458,-1.2875868,0.004066944,-1.193886
459,1.0959998,2.379304,3.3381653
460,0.47844315,1.9379271,2.5409555
461,-0.69343257,0.86450577,0.23858628
462,-0.26281714,0.5619095,0.39054006
463,-0.36924216,-0.8183998,-1.3223617
464,-0.10278115,1.6701922,1.5984398
465,0.16990563,0.13617374,0.40108854
466,0.8933843,1.1782899,2.070328
467,0.6216998,0.47924495,1.0232568
468,0.8349732,2.966072,3.4575224
469,0.20818214,0.49160957,0.5929212
470,-1.237488,0.82101464,-0.28533536
471,0.35474086,-2.471938,-2.0107136
472,0.048840806,-2.1555026,-2.2319684
473,-0.54368323,-2.3444054,-2.8215227
474,-0.3825196,-0.7346457,-1.147407
475,-1.731417,-2.5091996,-4.3233304
476,0.4148719,0.8717318,1.3506315
477,-0.4170058,-0.3865068,-0.9660211
478,-1.1116141,-0.45709914,-1.6227329
479,0.831969,1.9142424,2.7385058
480,1.7708436,0.3301233,2.072117
481,1.1261737,1.2541556,2.408123
482,2.3065324,2.9806552,5.260057
483,-2.867022,-4.3767185,-7.255134
484,0.666382,1.0091585,1.7054404
485,0.37104586,1.3130348,1.6246426
486,1.1283623,0.7511426,1.8803115
487,1.4179263,1.8543967,3.2427478
488,0.063328065,0.2419002,0.34322774
489,1.4668561,2.984013,4.548593
490,1.0819608,1.5071034,2.5333102
491,1.1424736,1.672587,2.755572
492,-0.9699199,-2.090651,-3.0070834
493,0.31526834,-0.2916792,0.051982928
494,0.067297585,0.9897412,1.1569867
495,-0.8154791,-1.9866972,-2.8657646
496,-0.22717458,-1.01657,-1.232159
497,-0.081374645,-0.9048727,-1.0217638
498,1.5476488,0.9012073,2.3573205
499,-0.15777652,-0.8805868,-1.1756253
500,-1.3888344,-1.1049985,-2.4136152
501,1.3257612,0.9215003,2.1113548
502,-0.47224468,-1.3965406,-1.8387551
503,0.11843915,0.5203537,0.79671043
504,1.7442188,0.98405313,2.6856391
505,-1.3032968,-0.42394572,-1.6138269
506,-0.95095545,-2.0428004,-2.9590728
507,-0.6479855,-0.39145604,-1.0191172
508,-0.21075746,0.62494004,0.42348957
509,-0.53246975,0.16177005,-0.37152797
510,-1.45304,-2.664961,-4.105461
511,0.7809405,-0.10548377,0.5455382
512,0.291549,0.09438114,0.23307344
513,0.803705,-0.75984585,0.010526944
514,0.57572776,0.84467447,1.3171299
515,-0.87346154,-1.7939793,-2.4761686
516,-0.51450557,-2.410177,-2.8894055
517,0.0015120709,-0.539815,-0.42962205
518,1.015996,-0.34949386,0.5855358
519,1.1041154,0.60692704,1.9151688
520,1.3250974,2.682646,3.77028
521,1.2189482,0.30687833,1.5583303
522,0.5111324,0.39837855,0.88464534
523,-1.2764221,-1.4406416,-2.552374
524,1.1567717,1.2231711,2.3380604
525,0.9399749,1.0995857,2.047001
526,1.7043654,0.6247989,2.3109753
527,-0.9403043,-1.6470842,-2.6881158
528,1.0123113,1.2458955,2.1890259
529,0.5805693,2.0782428,2.7307422
530,-0.44134602,-1.434316,-1.8171165
531,0.6359035,2.0411916,2.4433236
532,1.4080809,1.417738,3.0469642
533,-2.2194393,-1.9073205,-4.0310674
534,1.0719874,1.3269441,2.3128967
535,-1.20381,-0.23605418,-1.4651315
536,-0.6160379,-0.4170491,-0.9276438
537,-0.38446602,1.4635553,0.9785267
538,-0.060940266,0.16737187,0.069502905
539,1.4574922,0.33471,1.8919579
540,0.998868,1.6556528,2.4911745
541,1.7556021,1.9494164,3.76739
542,0.5092786,2.2467623,2.643773
543,0.028806975,-1.6878897,-1.6638399
544,0.1420762,-0.52103937,-0.3841056
545,-0.7751043,-1.5143503,-2.2071962
546,0.14666213,-1.532707,-1.4272904
547,0.27492264,0.19100538,0.4304416
548,-0.5992913,0.2381137,-0.23308717
549,0.3924127,0.24946004,0.58184606
550,-0.11860541,0.11280737,0.053561296
551,0.066077515,-1.5779977,-1.4753104
552,-1.605186,-0.09228563,-1.6449858
553,0.73651534,0.78473836,1.5731502
554,0.20361641,-1.0590909,-0.9398299
555,-1.73011,0.037052035,-1.6564308
556,0.74827373,0.18074524,0.9605008
557,-0.40232062,-0.47767064,-0.92351973
558,-0.026667994,0.4085524,0.46325707
559,0.25470945,0.39533243,0.5256307
560,-1.0798041,-0.456864,-1.4682539
561,-0.06455076,0.9453832,0.912061
562,1.4695805,2.3547173,3.676708
563,-2.33541,-1.1556238,-3.4259353
564,-0.18828015,-0.9580614,-1.0185808
565,0.642069,0.6126649,1.13554
566,-1.4198868,-0.2569834,-1.6446668
567,-2.531484,-3.1727495,-5.6995993
568,0.1527405,0.6597975,0.93253726
569,-0.3103366,0.49039322,0.1570391
570,-1.3586613,-3.4088845,-4.8440194
571,0.38372147,-0.3135625,0.035276413
572,0.068878084,-0.76650417,-0.74657506
573,-0.25749445,-0.37661746,-0.4878326
574,-0.1902749,-1.0125518,-1.203047
575,1.6335083,0.224913,1.9753106
576,-0.13893001,-0.6734613,-1.1507833
577,0.06935164,0.23623222,0.3518658
578,1.1602489,0.19451976,1.2415425
579,0.1703143,-0.12766905,0.25688007
580,0.24174498,-0.33770448,0.13284083
581,-0.40904212,-0.6827217,-1.0730625
582,1.1208225,0.7637378,1.7687542
583,-1.2458841,-2.3482409,-3.762946
584,0.65077025,1.2479208,2.0475156
585,-1.2498449,-1.9790053,-3.2831903
586,1.5182023,3.3159065,4.935653
587,2.695321,1.484593,4.2979937
588,-0.1295124,-0.34299195,-0.5268614
589,-0.24842831,-1.4919368,-1.6984357
590,0.114689656,-0.9622343,-0.76083785
591,-0.5883359,-0.73777026,-1.3504454
592,1.5016754,0.5700952,2.099829
593,-0.3239344,0.62907803,0.33771303
594,2.2125995,1.4273009,3.7193983
595,-0.9681584,-0.826726,-1.5850471
596,0.27413887,2.7775176,3.0610754
597,1.1881839,1.7850353,3.0688941
598,0.5405542,1.3282523,1.8598439
599,-0.8544973,-0.6168421,-1.4229479
600,-0.73774356,0.0641796,-0.95297647
601,-0.41809672,-1.3538488,-1.8075336
602,0.097035795,-0.5541457,-0.44842252
603,1.1679046,2.0874307,3.436722
604,1.4188147,3.5489364,4.924905
605,-0.46678978,0.24563313,-0.20646323
606,1.1911709,0.093441606,1.4241332
607,-1.145773,-0.8647561,-1.9661937
608,0.7974784,0.73943096,1.5750158
609,-2.153938,-1.9263933,-4.07073
610,0.22956337,0.37441376,0.7428211
611,-0.68619066,0.54977685,-0.23872057
612,-1.5590783,-3.5635982,-5.0736823
613,-0.8859994,-0.93127185,-1.8157232
614,0.4042455,0.75314355,1.0985812
615,-1.0894808,-0.122998,-1.3037161
616,-0.33564472,-0.77275586,-1.009105
617,-1.4628402,-1.5152078,-2.9542637
618,-0.0066712815,1.5713767,1.6180155
619,-0.0842828,0.31088555,0.24221216
620,-0.3328919,1.2638773,0.94467413
621,0.48845366,1.2107496,1.5831156
622,-2.5326788,-1.6719179,-4.2220216
623,1.109545,0.47690898,1.4053011
624,-0.1535098,-1.7750599,-2.1476057
625,1.6509998,-0.40355206,1.2531542
626,-0.36867824,0.87506175,0.6174047
627,1.4796829,1.2158056,2.6231625
628,-0.20536952,-1.24524,-1.404316
629,-0.10448816,-1.7985606,-1.8980064
630,0.42175466,0.8584051,1.1594439
631,0.9926214,0.6931649,1.6299924
632,-1.131992,-1.4353645,-2.6542008
633,0.44989133,2.7561548,3.2105708
634,-1.0163306,-0.14900494,-1.1321687
635,-0.019448223,0.2859998,0.25049183
636,0.62497485,0.5754521,1.2026669
637,-1.5573579,-0.8079958,-2.3968012
638,-1.0965014,-1.4176939,-2.3655422
639,1.698432,3.3642468,5.0736523
640,1.8726902,1.0053549,2.9790473
641,-0.31084082,-0.041131914,-0.40719876
642,-0.5666651,-2.767339,-3.4010375
643,-0.7561703,-0.35992938,-1.0632582
644,0.32398432,1.1880627,1.5821317
645,-0.8399061,-1.0401226,-1.7961142
646,0.3832927,-0.9691969,-0.5303115
647,0.2865593,-1.5737132,-1.2941108
648,0.4288711,1.103726,1.4709994
649,-0.33382374,-0.11236267,-0.52949065
650,-1.5979673,-3.5983,-5.25275
651,-2.0149753,-3.1253057,-5.1435137
652,0.51876664,-0.061904073,0.43405104
653,0.17972691,0.09491272,0.4859361
654,0.98431146,1.2767922,2.104042
655,-0.013528516,-0.52126545,-0.4155772
656,-1.3099536,0.09481406,-1.2710001
657,1.3996317,1.9388976,3.4372537
658,0.3896371,-0.99776566,-0.59302235
659,-0.13909234,1.4581666,1.3505286
660,2.6191661,3.8182359,6.4879603
661,0.106844716,-1.7580335,-1.6647416
