,u_years_experience,u_degree,u_senior-level_skill,u_nr_commits,u_nr_languages,u_nr_stars
2208,4.0,2.0,0.6592356,2.0,6.0,3.0
2209,2.0,1.0,0.9527395,3.0,5.0,4.0
2210,5.0,0.0,0.061368227,4.0,14.0,0.0
2211,6.0,0.0,0.47392535,3.0,1.0,0.0
2212,7.0,0.0,0.20219636,4.0,11.0,1.0
2213,2.0,3.0,0.5531393,0.0,6.0,4.0
2214,4.0,1.0,0.4883126,6.0,5.0,1.0
2215,1.0,2.0,0.55658937,6.0,3.0,5.0
2216,2.0,0.0,0.85494447,7.0,2.0,5.0
2217,4.0,2.0,0.84384835,5.0,6.0,1.0
2218,5.0,1.0,0.57011306,1.0,3.0,8.0
2219,2.0,1.0,0.705436,8.0,2.0,8.0
2220,2.0,0.0,0.5134312,5.0,2.0,6.0
2221,3.0,0.0,0.8746635,3.0,5.0,5.0
2222,2.0,3.0,0.9722676,7.0,7.0,6.0
2223,7.0,2.0,0.6019417,1.0,1.0,2.0
2224,3.0,0.0,0.6283263,2.0,3.0,14.0
2225,2.0,0.0,0.26624036,3.0,3.0,5.0
2226,2.0,2.0,0.7506453,4.0,2.0,5.0
2227,2.0,0.0,0.41840518,6.0,0.0,1.0
2228,6.0,3.0,0.5816525,6.0,1.0,10.0
2229,4.0,2.0,0.20715022,1.0,10.0,3.0
2230,3.0,0.0,0.7703692,7.0,13.0,4.0
2231,3.0,1.0,0.41288078,3.0,0.0,3.0
2232,0.0,2.0,0.8791158,5.0,9.0,5.0
2233,3.0,2.0,0.9332315,5.0,1.0,3.0
2234,6.0,0.0,0.9199275,3.0,0.0,3.0
2235,5.0,0.0,0.47908628,1.0,5.0,5.0
2236,1.0,2.0,0.542861,3.0,7.0,2.0
2237,5.0,2.0,0.24498034,5.0,2.0,7.0
2238,4.0,3.0,0.11597097,3.0,0.0,8.0
2239,3.0,0.0,0.6319201,5.0,1.0,2.0
2240,2.0,1.0,0.25412846,2.0,9.0,6.0
2241,4.0,2.0,0.4142301,6.0,12.0,0.0
2242,5.0,0.0,0.021856189,3.0,7.0,4.0
2243,5.0,3.0,0.9231008,2.0,4.0,7.0
2244,5.0,0.0,0.2774092,4.0,1.0,6.0
2245,7.0,1.0,0.8962742,1.0,0.0,14.0
2246,4.0,0.0,0.21948731,3.0,0.0,3.0
2247,7.0,1.0,0.41163492,5.0,1.0,3.0
2248,0.0,3.0,0.85730016,6.0,2.0,2.0
2249,3.0,2.0,0.01657772,2.0,3.0,2.0
2250,3.0,1.0,0.10903466,5.0,1.0,2.0
2251,1.0,1.0,0.20702839,3.0,5.0,3.0
2252,2.0,0.0,0.69195354,3.0,1.0,0.0
2253,3.0,3.0,0.9364358,6.0,2.0,7.0
2254,1.0,1.0,0.4192798,3.0,8.0,2.0
2255,1.0,0.0,0.92405105,3.0,3.0,0.0
2256,0.0,2.0,0.6282865,9.0,13.0,6.0
2257,0.0,0.0,0.81351864,1.0,2.0,2.0
2258,7.0,0.0,0.6315311,4.0,2.0,4.0
2259,2.0,0.0,0.37744057,2.0,5.0,4.0
2260,7.0,2.0,0.8202573,5.0,3.0,1.0
2261,3.0,2.0,0.8234559,3.0,11.0,4.0
2262,1.0,2.0,0.5762063,3.0,0.0,3.0
2263,2.0,1.0,0.1147908,9.0,9.0,2.0
2264,4.0,1.0,0.8701993,5.0,2.0,4.0
2265,9.0,0.0,0.045538425,6.0,7.0,10.0
2266,2.0,0.0,0.85877585,2.0,6.0,4.0
2267,1.0,0.0,0.44129455,4.0,6.0,4.0
2268,5.0,1.0,0.981271,4.0,6.0,7.0
2269,2.0,2.0,0.3055278,5.0,5.0,8.0
2270,0.0,1.0,0.8816483,4.0,6.0,0.0
2271,5.0,0.0,0.74925935,5.0,5.0,4.0
2272,4.0,0.0,0.45824003,3.0,5.0,2.0
2273,0.0,2.0,0.2456075,3.0,8.0,1.0
2274,2.0,3.0,0.39089143,2.0,0.0,3.0
2275,4.0,2.0,0.70827115,3.0,0.0,2.0
2276,2.0,0.0,0.093702555,2.0,2.0,4.0
2277,4.0,1.0,0.25658286,3.0,4.0,8.0
2278,0.0,0.0,0.25394976,2.0,7.0,5.0
2279,5.0,1.0,0.420465,2.0,17.0,2.0
2280,1.0,3.0,0.91370404,4.0,4.0,3.0
2281,0.0,2.0,0.15076888,5.0,9.0,6.0
2282,1.0,2.0,0.38182247,5.0,4.0,0.0
2283,6.0,0.0,0.540025,3.0,6.0,6.0
2284,3.0,0.0,0.9984479,8.0,4.0,6.0
2285,2.0,2.0,0.54738975,3.0,1.0,7.0
2286,4.0,1.0,0.9750167,2.0,4.0,9.0
2287,1.0,0.0,0.0020982027,4.0,1.0,5.0
2288,6.0,1.0,0.033068776,7.0,4.0,5.0
2289,4.0,2.0,0.5033964,0.0,3.0,4.0
2290,3.0,0.0,0.33460474,5.0,6.0,2.0
2291,3.0,2.0,0.076614976,8.0,10.0,10.0
2292,2.0,1.0,0.6006743,1.0,1.0,3.0
2293,6.0,2.0,0.8005444,2.0,9.0,5.0
2294,2.0,2.0,0.2743901,4.0,3.0,6.0
2295,5.0,1.0,0.6444211,1.0,6.0,3.0
2296,2.0,2.0,0.30154526,1.0,1.0,3.0
2297,4.0,2.0,0.7746928,3.0,3.0,1.0
2298,2.0,2.0,0.39241004,2.0,0.0,4.0
2299,4.0,0.0,0.34689903,4.0,7.0,3.0
2300,6.0,2.0,0.9832709,6.0,0.0,4.0
2301,0.0,0.0,0.61260223,3.0,0.0,5.0
2302,4.0,3.0,0.9814508,6.0,3.0,5.0
2303,5.0,0.0,0.917799,2.0,3.0,1.0
2304,1.0,0.0,0.32897377,4.0,8.0,4.0
2305,0.0,0.0,0.056620836,6.0,1.0,2.0
2306,4.0,0.0,0.35398662,3.0,4.0,2.0
2307,1.0,1.0,0.41964924,4.0,1.0,8.0
2308,4.0,2.0,0.5314951,3.0,0.0,5.0
2309,3.0,2.0,0.15367448,4.0,1.0,7.0
2310,1.0,2.0,0.23707914,2.0,7.0,8.0
2311,1.0,1.0,0.08068192,2.0,2.0,5.0
2312,3.0,0.0,0.7968234,5.0,1.0,1.0
2313,2.0,3.0,0.7181922,9.0,5.0,1.0
2314,2.0,2.0,0.6921892,3.0,7.0,4.0
2315,3.0,3.0,0.74983907,5.0,7.0,2.0
2316,4.0,2.0,0.1472739,5.0,4.0,1.0
2317,0.0,2.0,0.5597098,2.0,1.0,1.0
2318,5.0,2.0,0.31019878,3.0,12.0,10.0
2319,7.0,3.0,0.8501382,5.0,7.0,7.0
2320,3.0,0.0,0.5041454,5.0,4.0,0.0
2321,0.0,1.0,0.5050905,4.0,1.0,5.0
2322,3.0,0.0,0.0300138,6.0,6.0,2.0
2323,5.0,0.0,0.7627758,9.0,6.0,3.0
2324,5.0,2.0,0.55569005,7.0,1.0,2.0
2325,1.0,0.0,0.95661926,3.0,11.0,2.0
2326,3.0,1.0,0.91395485,7.0,8.0,2.0
2327,4.0,0.0,0.9940673,5.0,0.0,0.0
2328,2.0,1.0,0.096925735,1.0,2.0,1.0
2329,8.0,1.0,0.13064134,5.0,5.0,2.0
2330,2.0,3.0,0.9322834,2.0,5.0,9.0
2331,3.0,3.0,0.41255963,3.0,0.0,2.0
2332,1.0,2.0,0.5549917,7.0,1.0,3.0
2333,2.0,0.0,0.9091097,4.0,1.0,2.0
2334,2.0,1.0,0.46976733,4.0,7.0,1.0
2335,2.0,2.0,0.45772135,4.0,9.0,6.0
2336,4.0,0.0,0.09375644,3.0,7.0,0.0
2337,2.0,2.0,0.6707021,8.0,0.0,2.0
2338,0.0,0.0,0.56585944,1.0,5.0,4.0
2339,6.0,2.0,0.8196511,11.0,2.0,2.0
2340,7.0,2.0,0.14499426,4.0,3.0,3.0
2341,5.0,0.0,0.09399259,0.0,0.0,6.0
2342,0.0,2.0,0.9651071,5.0,2.0,4.0
2343,6.0,0.0,0.20364463,3.0,8.0,2.0
2344,3.0,0.0,0.758824,1.0,2.0,9.0
2345,3.0,2.0,0.08422232,4.0,8.0,1.0
2346,4.0,2.0,0.08958006,3.0,13.0,2.0
2347,1.0,2.0,0.9318888,5.0,3.0,2.0
2348,3.0,2.0,0.25521743,4.0,4.0,4.0
2349,4.0,2.0,0.3614062,9.0,5.0,2.0
2350,1.0,2.0,0.33453608,4.0,3.0,2.0
2351,1.0,1.0,0.12397504,2.0,4.0,4.0
2352,3.0,0.0,0.57853377,4.0,7.0,2.0
2353,1.0,0.0,0.8167391,6.0,2.0,5.0
2354,7.0,1.0,0.003157258,6.0,3.0,1.0
2355,3.0,1.0,0.6335516,2.0,16.0,9.0
2356,5.0,2.0,0.7797806,7.0,6.0,5.0
2357,2.0,0.0,0.30358887,5.0,2.0,6.0
2358,5.0,0.0,0.5988939,5.0,4.0,2.0
2359,4.0,0.0,0.007176757,2.0,7.0,3.0
2360,3.0,2.0,0.36885786,3.0,2.0,3.0
2361,4.0,2.0,0.7630743,0.0,1.0,2.0
2362,6.0,1.0,0.9459224,7.0,3.0,1.0
2363,2.0,2.0,0.22567058,3.0,2.0,6.0
2364,0.0,2.0,0.4570197,4.0,3.0,4.0
2365,2.0,3.0,0.3884822,4.0,2.0,5.0
2366,9.0,2.0,0.86215067,5.0,1.0,4.0
2367,5.0,3.0,0.0112781525,1.0,1.0,3.0
2368,2.0,0.0,0.06753135,2.0,0.0,3.0
2369,6.0,0.0,0.8833015,4.0,3.0,3.0
2370,4.0,1.0,0.058679104,7.0,3.0,2.0
2371,0.0,0.0,0.25541973,4.0,1.0,2.0
2372,4.0,1.0,0.08858967,8.0,3.0,9.0
2373,0.0,2.0,0.15693569,1.0,3.0,4.0
2374,8.0,2.0,0.54518473,5.0,5.0,4.0
2375,2.0,1.0,0.75637686,2.0,2.0,3.0
2376,0.0,3.0,0.8954357,5.0,0.0,4.0
2377,2.0,2.0,0.31093228,6.0,0.0,9.0
2378,1.0,3.0,0.64091814,6.0,8.0,5.0
2379,0.0,2.0,0.7463777,2.0,7.0,12.0
2380,2.0,1.0,0.6986016,3.0,2.0,2.0
2381,6.0,2.0,0.11643815,2.0,12.0,1.0
2382,7.0,0.0,0.38490164,2.0,1.0,2.0
2383,4.0,2.0,0.18480885,4.0,7.0,5.0
2384,2.0,0.0,0.6129643,3.0,0.0,3.0
2385,0.0,1.0,0.07022786,5.0,4.0,0.0
2386,1.0,0.0,0.54750466,3.0,6.0,5.0
2387,0.0,2.0,0.81709135,1.0,2.0,5.0
2388,5.0,0.0,0.18579161,1.0,2.0,3.0
2389,2.0,0.0,0.98462594,6.0,7.0,2.0
2390,4.0,0.0,0.46916556,4.0,8.0,1.0
2391,1.0,0.0,0.7679696,5.0,3.0,4.0
2392,4.0,0.0,0.28729773,4.0,1.0,3.0
2393,1.0,1.0,0.782161,4.0,3.0,2.0
2394,2.0,2.0,0.40231884,8.0,6.0,8.0
2395,2.0,1.0,0.38944435,3.0,6.0,5.0
2396,5.0,2.0,0.055837393,3.0,1.0,9.0
2397,2.0,3.0,0.56097853,3.0,1.0,1.0
2398,1.0,3.0,0.11389613,2.0,5.0,10.0
2399,5.0,0.0,0.9751942,6.0,3.0,7.0
2400,1.0,0.0,0.8296709,2.0,4.0,3.0
2401,2.0,0.0,0.562521,7.0,6.0,9.0
2402,4.0,2.0,0.5056815,4.0,1.0,1.0
2403,3.0,0.0,0.86146915,5.0,2.0,3.0
2404,5.0,3.0,0.77031755,3.0,1.0,7.0
2405,3.0,2.0,0.5563704,2.0,0.0,4.0
2406,9.0,0.0,0.042669415,2.0,6.0,3.0
2407,2.0,1.0,0.19513464,0.0,3.0,6.0
2408,0.0,1.0,0.28737748,1.0,4.0,6.0
2409,2.0,0.0,0.29886425,2.0,1.0,7.0
2410,4.0,2.0,0.41370595,6.0,3.0,5.0
2411,2.0,1.0,0.23452353,4.0,6.0,1.0
2412,2.0,0.0,0.40622723,4.0,3.0,9.0
2413,1.0,2.0,0.3403684,6.0,5.0,4.0
2414,2.0,2.0,0.25858247,5.0,3.0,1.0
2415,1.0,0.0,0.95292425,3.0,9.0,5.0
2416,1.0,1.0,0.69177663,5.0,2.0,1.0
2417,3.0,1.0,0.6903901,5.0,0.0,5.0
2418,9.0,1.0,0.21171033,2.0,1.0,5.0
2419,1.0,1.0,0.05246377,6.0,8.0,5.0
2420,4.0,2.0,0.7216896,2.0,8.0,6.0
2421,1.0,3.0,0.8022524,3.0,3.0,4.0
2422,4.0,2.0,0.58773875,2.0,7.0,4.0
2423,3.0,2.0,0.8986472,5.0,3.0,4.0
2424,3.0,1.0,0.7125242,1.0,16.0,1.0
2425,3.0,0.0,0.20121121,5.0,12.0,5.0
2426,2.0,1.0,0.53076124,3.0,1.0,4.0
2427,3.0,1.0,0.90769494,3.0,3.0,5.0
2428,4.0,2.0,0.026453614,6.0,4.0,3.0
2429,3.0,0.0,0.82507527,4.0,0.0,5.0
2430,1.0,3.0,0.45394623,3.0,3.0,5.0
2431,1.0,0.0,0.2810812,5.0,11.0,1.0
2432,2.0,0.0,0.109954596,5.0,0.0,2.0
2433,1.0,2.0,0.733104,1.0,2.0,5.0
2434,0.0,0.0,0.86122155,0.0,2.0,0.0
2435,8.0,0.0,0.35823083,1.0,5.0,2.0
2436,5.0,0.0,0.24575913,10.0,12.0,3.0
2437,5.0,3.0,0.6980871,6.0,2.0,7.0
2438,2.0,0.0,0.3698653,3.0,1.0,4.0
2439,4.0,2.0,0.99934983,5.0,15.0,11.0
2440,1.0,1.0,0.7373866,2.0,3.0,3.0
2441,4.0,3.0,0.20359075,0.0,7.0,7.0
2442,0.0,2.0,0.5140215,0.0,1.0,7.0
2443,4.0,1.0,0.59513927,4.0,4.0,1.0
2444,2.0,2.0,0.39397418,3.0,8.0,5.0
2445,2.0,2.0,0.05029583,5.0,0.0,1.0
2446,3.0,0.0,0.12797904,3.0,3.0,1.0
2447,6.0,2.0,0.6531985,6.0,1.0,2.0
2448,1.0,0.0,0.66922605,6.0,9.0,4.0
2449,0.0,0.0,0.7010083,4.0,1.0,4.0
2450,7.0,2.0,0.29663384,6.0,8.0,5.0
2451,3.0,0.0,0.6923268,1.0,7.0,6.0
2452,5.0,2.0,0.017320395,5.0,3.0,2.0
2453,3.0,2.0,0.9998586,1.0,6.0,3.0
2454,4.0,1.0,0.17326283,4.0,0.0,4.0
2455,2.0,2.0,0.48909104,2.0,1.0,5.0
2456,5.0,0.0,0.54563344,2.0,1.0,13.0
2457,2.0,0.0,0.34867203,5.0,5.0,0.0
2458,2.0,2.0,0.36233997,4.0,5.0,6.0
2459,2.0,0.0,0.51792955,4.0,8.0,2.0
2460,4.0,0.0,0.5866444,5.0,6.0,4.0
2461,2.0,1.0,0.07148659,5.0,13.0,9.0
2462,7.0,2.0,0.7748567,5.0,0.0,11.0
2463,2.0,0.0,0.6226523,3.0,2.0,5.0
2464,5.0,0.0,0.9362978,1.0,3.0,11.0
2465,4.0,1.0,0.25812805,4.0,4.0,5.0
2466,2.0,2.0,0.3416165,10.0,8.0,6.0
2467,4.0,0.0,0.019023657,2.0,1.0,2.0
2468,5.0,2.0,0.22501242,1.0,7.0,1.0
2469,1.0,2.0,0.096675515,4.0,0.0,8.0
2470,1.0,0.0,0.171134,2.0,3.0,2.0
2471,3.0,1.0,0.7661681,2.0,5.0,5.0
2472,3.0,0.0,0.91362846,2.0,10.0,0.0
2473,1.0,1.0,0.48770344,5.0,1.0,2.0
2474,0.0,0.0,0.81071377,5.0,1.0,2.0
2475,4.0,1.0,0.5426686,7.0,1.0,4.0
2476,3.0,0.0,0.6130444,6.0,1.0,8.0
2477,1.0,3.0,0.0037988424,3.0,0.0,6.0
2478,2.0,2.0,0.71168613,4.0,8.0,5.0
