r_type,t_type,pop_density_mean,flu_shot_mean,covid_shots_mean,bmi_diff_mean,appetite_loss_mean,fatigue_mean,fever_mean,causes_mean,non-causes_mean,pop_density_std,flu_shot_std,covid_shots_std,bmi_diff_std,appetite_loss_std,fatigue_std,fever_std,causes_std,non-causes_std,gamma
individualized,counterfactual,0.001571348877521034,0.0035714285714285713,0.003076923076923077,0.006048940921203694,0.5324960268947402,0.0,0.0,0.014268641447076378,0.5324960268947402,0.03333408501565428,0.01129384878631564,0.009730085108210398,0.019212657288051414,0.03941796113394121,0.0,0.0,0.04011683953768287,0.03941796113394121,0.9
individualized,counterfactual,-0.013365947366433295,0.03333333333333333,0.08852311695730238,-0.0017803423804731288,0.5195136424311027,0.031798103856927384,0.0,0.10671016054372928,0.55131174628803,0.03452962902855738,0.10540925533894598,0.1878986212105435,0.011983694088883622,0.0981423225303595,0.06697023213480055,0.0,0.28295913273533974,0.11227288359703724,0.95
individualized,improvement,-0.08427924053792994,0.02649974897658277,1.165273626901097,0.0002787333339718887,,,,1.1077728686737218,0.0,0.014035768170836807,0.014301005781683012,0.04135267419541234,0.0009605663279859644,,,,0.047515587937016796,0.0,0.75
individualized,improvement,-0.1389480972633876,0.04361345845772278,1.2906302143606414,-0.00012360693712107595,,,,1.1951719686178555,0.0,0.018681515540583577,0.017487441375628365,0.04353903035317132,0.0006798317009536295,,,,0.037532046667033615,0.0,0.85
individualized,improvement,-0.17477143151661453,0.06766343316316456,1.401610290291306,0.00032579265849684525,,,,1.2948280845963527,0.0,0.012859991851519426,0.02014743804738814,0.028051572243243224,0.0008143653504847252,,,,0.034291880418414314,0.0,0.9
individualized,improvement,-0.14918732790337813,0.09767275676639585,1.738036561231608,-0.00031490021962581933,,,,1.6862070898750001,0.0,0.016338880482612252,0.028194498666782097,0.040046745010213804,0.0005531568415908525,,,,0.039218019160552946,0.0,0.95
subpopulation,improvement,-0.09225769184730871,0.03342605219429971,1.0968896135983435,0.004537973172392585,,,,1.042595947117727,0.0,0.010651157482403651,0.015792278068596618,0.06556364389944884,0.004373107181593641,,,,0.07416764940630666,0.0,0.75
subpopulation,improvement,-0.11322402239666432,0.04317470543447174,1.264655912356806,0.0016548424142335046,,,,1.1962614378088472,0.0,0.026044944761020754,0.021729795196532,0.03765075495572948,0.003283326193823222,,,,0.04039823084198468,0.0,0.85
subpopulation,improvement,-0.11522792578483658,0.04347892146884837,1.3405357952259458,0.0010332494013643428,,,,1.269820040311322,0.0,0.019243705347369938,0.011540914245139006,0.030680357474660646,0.004677295978856566,,,,0.032628024582784985,0.0,0.9
subpopulation,improvement,-0.13981599921855342,0.04787348514342501,1.5579056819116828,-0.0005725855288109261,,,,1.4653905823077433,0.0,0.027629496234320365,0.015975462287769172,0.04718204611015256,0.001916923692760394,,,,0.05286189032224111,0.0,0.95
