,x1,x2,x3
2371,1.361654,1.1548625,3.496674
2372,1.5811838,0.3534497,3.8615022
2373,-0.44752872,-2.0314894,-2.3073368
2374,0.34824076,0.21915534,-0.81647927
2375,0.616661,0.24362484,1.4358776
2376,2.6421266,0.8514223,1.6637859
2377,-0.3708146,0.3198603,1.1323068
2378,-2.3775518,-1.6794337,-1.6149566
2379,0.16754724,2.1109338,3.170635
2380,-0.6892807,-1.1797761,-0.37119257
2381,0.11726386,1.2790623,1.7781265
2382,-0.13727412,-0.9675077,-0.8139216
2383,0.6069405,0.031038344,0.83753157
2384,0.8064708,1.6440804,1.5176561
2385,-0.6766757,-1.049439,-0.37101066
2386,0.7240919,-0.16433203,1.6739626
2387,0.4491406,2.9922602,3.8500094
2388,-0.27237472,-0.78419673,0.07843554
2389,-0.10837316,-0.038662374,1.5234371
2390,0.27341047,0.749547,2.1855493
2391,0.07345883,1.2433349,2.2292302
2392,-1.2503822,-1.2350063,-3.4396489
2393,0.6121377,1.1708533,2.6574373
2394,-0.6669887,0.85289043,0.63935924
2395,0.8907922,0.14077485,0.36654532
2396,0.03781495,1.5749261,2.0545743
2397,-0.39745855,0.35026723,2.503495
2398,-0.7925347,-0.9392752,-0.24466452
2399,-1.0226222,-0.88313293,0.57608414
2400,0.48365796,-0.7208586,-0.74941194
2401,-0.13354646,0.65248144,3.4375021
2402,-1.3595401,-1.2415881,-1.7103177
2403,0.7133881,-0.5821425,-1.5485595
2404,-1.1314824,-1.4211161,-2.1155865
2405,-1.3912565,0.14568067,-1.062281
2406,-0.84410805,-0.63327986,-1.8313072
2407,0.55678886,-0.3716944,3.1729698
2408,-0.21575575,0.6204885,2.9709826
2409,1.1382353,2.20605,2.3872218
2410,-1.9412513,-0.25039327,-2.286448
2411,0.0008845623,-0.1957404,0.04067713
2412,0.2747675,-0.54579115,0.900076
2413,0.4054361,-1.1536725,-0.4795326
2414,0.4954719,1.5137098,2.3109279
2415,0.023041818,-0.69315726,-0.23001558
2416,-1.8268939,-1.7356656,-3.5255854
2417,1.0463016,1.3715467,2.1436312
2418,1.6886097,2.0517938,3.9091763
2419,2.0037012,1.939649,5.447476
2420,2.0682874,0.5520899,3.3330874
2421,0.4802632,0.23739643,1.3906008
2422,1.3610487,1.2563683,3.605068
2423,0.62224615,-0.2419973,1.2493209
2424,-0.91839623,-0.5409637,-3.559312
2425,-0.2611741,-0.013121918,-0.59599227
2426,0.49469265,1.0705551,3.1747391
2427,-1.0434202,-1.6213562,-2.907047
2428,-1.555566,-0.87911433,-1.7360163
2429,0.2871755,0.4829958,4.299164
2430,-2.1496503,-2.6114547,-6.1329355
2431,-0.22181772,-0.15546529,0.11813244
2432,0.52438027,-0.28929305,-0.629494
2433,-0.7541701,0.19700295,-1.4002504
2434,-1.2388463,-0.25817245,-0.9970778
2435,-0.10811829,0.58102274,3.1278884
2436,-0.8767943,-1.5252281,-2.6426852
2437,1.123171,0.7244099,3.6908014
2438,-0.6768046,-0.77675736,-0.99867076
2439,-0.23356807,-0.20682222,0.27354863
2440,1.8795763,1.5652127,4.6537647
2441,1.7699399,3.5387318,7.1783414
2442,0.5004253,1.5706711,4.7495937
2443,0.47825584,0.21138605,-0.39686745
2444,0.9529668,-0.42193282,1.4279281
2445,-1.3800235,-0.5305193,-1.9716506
2446,-1.0567256,-1.9640257,-2.5645227
2447,-2.2376988,-3.1097906,-4.780843
2448,-0.3575807,0.17729136,-0.81809026
2449,-0.2000491,0.92170686,1.9731362
2450,0.8706335,0.32605493,1.4106913
2451,0.11653788,2.2537408,4.3130884
2452,-0.4289767,-1.974612,-0.44674718
2453,0.99268603,2.4508467,2.7117252
2454,-1.0597187,-0.1264326,-2.6703565
2455,1.6861246,0.8746096,2.7196734
2456,-1.3408663,-1.6478969,-3.9871159
2457,-0.075784534,-1.3891183,-0.88368744
2458,-0.8822722,-0.063462794,0.4274608
2459,-0.0634863,0.074088715,-1.1272483
2460,-0.72507113,-1.4907186,-1.9965547
2461,-0.3936812,-2.6651864,-1.8463993
2462,0.7453327,1.577528,3.5162349
2463,-0.46450782,-1.7795445,-1.7754791
2464,-1.8063643,-1.9268546,-3.9116573
2465,-0.81068003,-1.1787221,-1.2014608
2466,-1.1991289,-1.14955,-1.3551204
2467,1.9220403,2.0390878,3.2769537
2468,-0.034577724,-0.879791,-0.8948107
2469,0.27926013,0.037697136,0.16100109
2470,-1.2914401,0.48647678,1.7509017
2471,-1.3435009,-2.5390909,-4.4375486
2472,1.5052112,1.681423,4.0044894
2473,-0.87037885,-1.4395094,-1.1196917
2474,0.6668757,-0.32905447,2.3936424
2475,-0.5619248,-0.79260516,0.26308084
2476,0.38796577,1.1363053,4.6653166
2477,0.31082246,-0.47015545,-0.8585025
2478,0.5937256,1.4951245,3.4384637
2479,-0.65760267,1.0373871,0.13637757
2480,-1.5441226,-1.1045214,-3.0678947
2481,1.2818072,1.0799533,2.338694
2482,-0.11434872,0.53549933,1.1643227
2483,0.8492955,1.3648036,4.756488
2484,1.7075062,2.9107323,5.224757
2485,-0.65507823,0.27538306,1.9437448
2486,1.8437468,2.5511756,4.6433964
2487,-0.37585127,-1.746194,-1.1572187
2488,0.55129594,0.24909124,2.9714437
2489,0.042752966,-1.7928213,-2.351115
2490,0.30786437,-0.422105,-0.34981716
2491,-0.1927769,0.8715211,1.5560642
2492,1.2140609,1.7461078,4.9027076
2493,-1.453302,-0.65892744,-1.1108401
2494,-0.6290621,-0.45887518,-0.47357917
2495,0.43430573,0.34248576,-0.15052915
2496,-0.28090334,-0.10199511,-1.5454686
2497,-0.30073276,-0.24598007,-0.2830581
2498,0.11915115,-0.23204365,-0.4495324
2499,-0.8920021,-0.43191355,-0.6165974
2500,3.7766087,4.879237,8.323109
2501,0.84307784,1.9213772,2.628456
2502,-0.58585006,-1.0447018,-0.87350446
2503,-0.44957444,1.4915106,2.1147768
2504,0.5345608,0.50042945,0.9488139
2505,1.4771187,1.0686903,5.7631917
2506,0.46653274,0.3578491,2.392406
2507,2.095699,2.7372434,4.560458
2508,-0.26671308,1.3383553,1.8103135
2509,-0.480856,-0.39186135,-1.6134691
2510,1.0859377,0.99557877,2.1504986
2511,0.22815605,-0.39814502,0.50438154
2512,0.039451875,0.5652977,0.24713522
2513,1.6637921,2.1477315,5.2632375
2514,1.7811164,1.669485,3.904817
2515,-0.45851314,-0.102829516,-0.05286914
2516,-1.3206035,-2.090196,-5.4344835
2517,1.5579253,1.1532471,5.1604958
2518,-0.028801145,2.333377,2.7752137
2519,1.257109,1.8310912,4.784401
2520,0.08966998,0.4976115,-0.07910675
2521,0.6870484,2.2101705,4.011542
2522,-0.021461751,1.5901474,1.7921362
2523,0.3360739,0.34973347,0.61227524
2524,2.4058163,1.6462231,5.4742336
2525,-0.36833927,0.43547788,1.6344457
2526,1.3633263,1.3100744,4.4215326
2527,-1.0463221,-0.8402477,-2.1027489
2528,-0.7887565,-0.3808783,-2.4041057
2529,0.90847117,1.3776515,2.9345298
2530,1.116502,0.8499772,2.88244
2531,-0.14432123,-1.9978448,-1.9609504
2532,-0.20673966,-1.1440117,-1.4500828
2533,-0.2560862,1.4977633,1.5222603
2534,-0.4104925,-0.9346949,-1.684964
2535,0.643393,0.5850807,2.124735
2536,1.8491069,2.2258449,4.505065
2537,-0.77164716,0.10160494,-1.1628448
2538,-0.2946107,-1.0392072,-1.2871194
2539,0.047922377,0.40012884,-0.268368
2540,-0.562901,1.7260242,0.0023919344
2541,0.62002075,0.3904146,2.2852206
2542,-0.7234347,-2.0847292,-3.2555354
2543,2.02596,2.7288308,6.5779147
2544,0.6745337,-0.17896616,-0.017875075
2545,-0.40503535,0.30491295,1.1349434
2546,-0.273155,-0.53232336,1.5404644
2547,0.23551,-0.25558978,3.833203
2548,0.0114326235,-1.5635295,-1.7253025
2549,-0.26063526,-0.73043597,-0.4549148
2550,-0.16800196,-1.3088223,0.9616425
2551,-0.15260974,1.8995546,4.86755
2552,0.20161799,-0.7444215,-0.45509362
2553,-0.3885775,-0.73487186,-1.3745477
2554,1.00363,0.49602842,1.284502
2555,0.9094644,1.2266622,2.345222
2556,0.2679678,0.04272698,-1.9882088
2557,-1.2313254,-1.9748133,-1.4093927
2558,0.41416106,1.2669522,3.3547864
2559,0.53087467,0.20766762,2.095428
2560,-0.6041976,-0.7512719,-2.8975399
2561,0.48673368,0.8013476,0.5087619
2562,-0.33459252,-0.2868957,-0.4748732
2563,-1.1029779,-0.548116,-1.5953782
2564,1.6491846,3.2761579,4.7487593
2565,0.19288543,0.5870527,1.1585634
2566,-0.039718177,-1.379237,-2.5341177
2567,0.7542989,-0.53289425,2.0704088
2568,1.6008677,3.6987095,7.2482195
2569,0.22255264,2.1552758,2.4728897
2570,-0.5725782,-0.09020865,-2.2013285
2571,-1.696305,-2.1420681,-4.353801
2572,-0.26121616,-0.7805564,-1.5893397
2573,0.90667224,2.620297,4.29832
2574,0.74291,1.8378296,2.1882896
2575,-0.5054139,0.45877045,-1.1791425
2576,0.07992443,0.019755915,1.3489606
2577,1.9033448,1.3545809,5.2459164
2578,-1.732204,-2.957131,-5.325312
2579,-1.4045422,-1.2522839,-3.3870459
2580,-0.88682926,0.10963124,-2.6189232
2581,-0.36803803,-0.029195398,0.734061
2582,1.1934898,1.3751347,2.096693
2583,1.352346,0.3278786,2.5881805
2584,0.6253258,0.104781866,0.22398806
2585,1.1502014,0.7429241,4.664174
2586,-0.85850805,-0.72316074,-2.0707736
2587,-2.4443603,-1.1227058,-5.021414
2588,-0.5550506,0.25835824,-0.54570687
2589,-0.08676184,-0.76181847,0.8863964
2590,-0.38897675,0.05934167,0.10800725
2591,1.0690688,1.6776237,4.2423263
2592,0.55715877,0.87189454,2.625576
2593,0.340921,-0.22044042,0.08786929
2594,0.15717673,-1.1480739,0.011904478
2595,-2.3973923,-2.3847094,-7.1654654
2596,0.84971005,-1.1605146,1.0372465
2597,-0.25798345,1.0211802,-0.0071504116
2598,-1.2922751,0.9436716,2.9655263
2599,2.2200193,2.9577744,6.637045
2600,0.6404159,1.9403253,2.898488
2601,0.26627454,-0.11922088,0.44387043
2602,0.40185106,0.7719841,2.022197
2603,-1.2804971,0.19739497,-0.9731807
2604,-0.93498755,-3.1652405,-5.3488026
2605,0.305124,-0.28842893,1.4523928
2606,-2.2169864,-3.0168574,-4.4833345
2607,1.302788,1.063806,3.8508666
2608,0.27170417,2.208295,3.4693887
2609,-0.9166573,-0.49960276,-1.6506218
2610,-0.5291355,0.68670946,-0.19279146
2611,-0.19147964,-1.8666794,-0.1346404
2612,-1.5583876,-2.0089178,-4.1793733
2613,-0.4320488,-0.5565526,-2.0268269
2614,-0.8523572,-1.8263644,-1.9167486
2615,0.73425347,0.07384843,2.9041286
2616,0.3468946,0.28126043,1.3144604
2617,0.5502826,-0.019206047,0.6516928
2618,0.60844857,-0.097093284,-0.1909284
2619,0.106320016,1.3995816,3.933997
2620,-0.5601792,-1.0359328,-0.3298374
2621,-1.1496204,-0.94655156,-2.5565133
2622,0.5793839,0.83476543,0.98060477
2623,-0.48653534,-1.3309584,-1.7851136
2624,-0.2657837,-0.71889627,-0.9918111
2625,-0.8004987,-1.9917647,-3.2667098
2626,0.27682012,-1.4171884,-1.961926
2627,-1.2911898,-1.6686103,-2.499951
2628,0.078277,-1.1738491,-1.6084813
2629,2.2842975,2.361435,5.079831
2630,-1.7896289,-2.3546538,-3.8306923
2631,-0.31081226,-0.01123184,-0.4297275
2632,-2.2901478,-3.0630326,-5.810163
2633,0.9113666,1.5841079,3.5139482
