,x1,x2,x3,x4,x5
2826,0.0,-0.0,-0.0,-0.0,-1.0
2627,-0.0,0.0,-0.0,0.0,-1.0
3845,1.0,0.0,0.0,-0.0,0.0
3220,-0.0,0.0,0.0,0.0,-1.0
3148,-0.0,0.0,0.0,-0.0,-1.0
2564,0.0,-0.0,-0.0,-0.0,-1.0
3306,0.0,-0.0,0.0,-0.0,-1.0
3515,-0.0,0.0,0.0,-0.0,-1.0
3116,-0.0,0.0,0.0,-0.0,-1.0
2958,0.0,-0.0,0.0,-0.0,-1.0
2835,0.0,-0.0,-0.0,0.0,-1.0
2099,-0.0,0.0,-0.0,0.0,-1.0
3663,0.0,-0.0,0.0,1.0,-0.0
2359,0.0,-0.0,0.0,-0.0,-1.0
3809,0.0,0.0,0.0,0.0,-1.0
3920,0.0,-0.0,0.0,0.0,-1.0
3188,-0.0,0.0,0.0,-0.0,-1.0
2995,-0.0,0.0,0.0,-0.0,-1.0
2735,-0.0,0.0,-0.0,0.0,-1.0
2865,0.0,-0.0,0.0,0.0,-1.0
2524,-1.0,0.0,-0.0,0.0,-1.0
2072,0.0,-0.0,0.0,-0.0,-1.0
3233,-0.0,-0.0,-0.0,-0.0,-1.0
3095,0.0,-0.0,0.0,-0.0,-1.0
2162,-0.0,-0.0,-0.0,0.0,-1.0
3977,0.0,-0.0,0.0,-0.0,-1.0
3381,-0.0,0.0,0.0,0.0,-1.0
3313,-0.0,0.0,0.0,-0.0,-1.0
2603,-0.0,0.0,0.0,-0.0,-1.0
3981,0.0,-0.0,0.0,0.0,-1.0
2837,0.0,0.0,0.0,0.0,-1.0
2509,-0.0,0.0,-0.0,0.0,-1.0
3173,0.0,-0.0,-0.0,0.0,-1.0
2135,-0.0,0.0,0.0,0.0,-1.0
3521,0.0,-0.0,0.0,-0.0,-1.0
3718,-0.0,0.0,0.0,0.0,-1.0
2000,0.0,-0.0,0.0,0.0,-1.0
2968,0.0,-0.0,-1.0,0.0,-0.0
2250,-0.0,-0.0,-0.0,-0.0,-1.0
3651,0.0,-0.0,1.0,-0.0,-1.0
3053,-0.0,0.0,0.0,-0.0,-1.0
3587,-0.0,0.0,0.0,0.0,-1.0
3337,0.0,-0.0,-0.0,-0.0,-1.0
2038,-0.0,0.0,-0.0,0.0,-1.0
2410,-0.0,0.0,0.0,0.0,-1.0
2091,0.0,-0.0,0.0,0.0,-1.0
3960,0.0,-0.0,-0.0,0.0,-1.0
3474,-0.0,-0.0,0.0,0.0,-1.0
3395,0.0,0.0,1.0,0.0,-0.0
3136,0.0,-0.0,0.0,0.0,-1.0
2234,0.0,-0.0,0.0,-0.0,-1.0
2690,-0.0,0.0,-0.0,-0.0,-1.0
3767,0.0,-0.0,-0.0,0.0,-1.0
3847,-0.0,0.0,0.0,-0.0,-1.0
2831,0.0,-0.0,0.0,0.0,-1.0
3412,0.0,0.0,0.0,-0.0,-1.0
2846,0.0,-0.0,0.0,-0.0,-1.0
3491,-0.0,0.0,-0.0,-0.0,-1.0
3887,0.0,-0.0,-0.0,0.0,-1.0
2320,-0.0,0.0,0.0,-0.0,-1.0
2113,1.0,0.0,-0.0,0.0,-0.0
2025,-0.0,0.0,-0.0,-0.0,-1.0
3511,0.0,-0.0,0.0,-0.0,-1.0
3828,0.0,-0.0,0.0,-0.0,-1.0
2016,0.0,-0.0,0.0,0.0,-1.0
2081,-0.0,-0.0,0.0,1.0,0.0
2238,0.0,-0.0,0.0,0.0,-1.0
2158,-0.0,0.0,-0.0,-1.0,0.0
2466,-0.0,0.0,0.0,-0.0,-1.0
2484,-0.0,0.0,0.0,0.0,-1.0
2536,0.0,0.0,0.0,-0.0,-1.0
2069,0.0,-0.0,0.0,0.0,-1.0
3899,0.0,-0.0,-0.0,0.0,-1.0
2420,0.0,-0.0,-0.0,0.0,-1.0
2215,0.0,-0.0,0.0,0.0,-1.0
3866,0.0,-0.0,-1.0,0.0,0.0
3221,-0.0,0.0,0.0,0.0,-1.0
3757,0.0,-0.0,0.0,1.0,-0.0
3849,0.0,0.0,0.0,-0.0,-1.0
2481,-0.0,0.0,-0.0,0.0,-1.0
3104,-0.0,0.0,-0.0,0.0,-1.0
2858,-0.0,0.0,0.0,0.0,-1.0
2181,-0.0,0.0,0.0,-0.0,-1.0
3408,1.0,-0.0,-0.0,0.0,-0.0
2921,-0.0,0.0,-0.0,0.0,-1.0
2028,0.0,-0.0,0.0,-0.0,-1.0
3031,0.0,0.0,0.0,0.0,-1.0
2173,-0.0,0.0,0.0,0.0,-1.0
3181,0.0,0.0,0.0,0.0,-1.0
3272,0.0,-0.0,0.0,1.0,0.0
2743,0.0,-0.0,1.0,0.0,0.0
