,u_x1,u_x2,u_y,u_x3
2199,-0.760623,1.3002378,0.15134084,0.5100846
2200,0.7362128,-0.7648305,0.53294635,-0.40845513
2201,0.5987234,-0.120727494,0.81607366,1.4445026
2202,0.3743863,-0.080506444,0.09304416,0.6590717
2203,1.3551893,1.0723569,0.8451756,-0.1254178
2204,-0.8589825,-1.143461,0.6060307,0.8372976
2205,0.61407155,0.84649384,0.051785707,0.4325526
2206,0.23274317,1.1670074,0.80044293,-0.07180158
2207,-0.09298311,0.9239418,0.082298994,-0.5591972
2208,0.2698809,-0.17460237,0.7328396,-0.026794737
2209,0.91678685,1.2493051,0.94061184,-0.29920372
2210,-0.2234237,-0.02830611,0.6283568,-1.0266348
2211,0.2849666,2.089097,0.60649645,1.8578777
2212,-2.1669686,-2.5932975,0.24510431,-0.13938169
2213,-1.0704522,1.0333844,0.979061,-0.07427757
2214,-0.6518754,1.0080633,0.042335033,-0.14286149
2215,-0.37328097,-0.6860489,0.049092412,1.7970686
2216,1.0589485,-0.18542093,0.5392057,-0.70493335
2217,0.85668206,-0.28966334,0.024431586,0.89262253
2218,1.2263108,-0.25610566,0.23066568,-1.236419
2219,-0.7182249,-0.6272575,0.7597939,-0.6399404
2220,0.173757,1.7115254,0.17272973,-0.7860269
2221,0.8138042,0.20138775,0.29080832,1.836194
2222,-0.9389754,-1.4896281,0.878487,-0.30437574
2223,0.84545565,0.03981223,0.91238964,0.82164043
2224,0.8390078,0.21049212,0.6501303,2.0285702
2225,1.1620524,-0.63142645,0.94252455,-0.90623266
2226,0.19907995,0.75452495,0.5477475,-0.09098158
2227,-1.0704184,0.7166099,0.42209244,-0.49517038
2228,0.28640774,-1.1126784,0.22772574,-0.53667146
2229,2.918763,0.31967613,0.45634437,0.51337326
2230,-0.09214345,-3.3863943,0.8772007,0.24193881
2231,0.82563674,-0.5501118,0.7978623,0.15764475
2232,1.9985961,-0.28329945,0.8982111,1.7779547
2233,0.44188643,-1.1419977,0.3335824,-0.9185818
2234,-0.38450783,1.1320751,0.539662,-0.5994694
2235,0.7767705,-0.39243123,0.97976804,0.14072104
2236,0.32919836,0.0794517,0.2009921,-1.2544016
2237,-1.1079534,-1.1499856,0.9775456,0.73275346
2238,0.63152033,-2.1662438,0.6402011,-0.8164925
2239,-0.30171677,1.6725599,0.99827504,-1.0308012
2240,-0.009271937,-0.16272497,0.07898688,0.36323333
2241,0.5574247,-0.4493384,0.9898653,-0.12168983
2242,-0.014608533,-1.4462144,0.3926065,-1.4064822
2243,2.1690102,-0.33402976,0.95616364,1.3120238
2244,1.7775499,-0.6942989,0.4497205,-2.11356
2245,-0.18286128,0.3271127,0.4713788,0.03533045
2246,0.5202714,-1.3805758,0.8265015,-0.5977169
2247,-1.7788473,0.06383797,0.10471308,1.3857621
2248,-0.75469756,-1.3660601,0.35905874,0.51973814
2249,1.0669936,-1.3094652,0.039869666,-0.1746658
2250,-1.5183524,-1.7239646,0.38365722,-0.81710315
2251,1.4158237,-0.9281606,0.27172434,-0.76023227
2252,-1.6946888,1.8162419,0.8542125,-0.88864654
2253,-0.0012346223,-0.010190832,0.5847721,0.32202333
2254,-0.48552924,0.45838982,0.42114615,0.95735294
2255,0.34680668,0.36718902,0.24117196,-0.2787778
2256,1.060373,-1.8043231,0.7308221,-1.3503426
2257,-0.61180454,0.8742084,0.13052166,-0.11021015
2258,-1.3025379,-0.5979738,0.62786365,-0.0021442114
2259,1.5284163,-0.2865383,0.6974453,0.00013483952
2260,0.7137827,-0.55473936,0.84693515,-0.48393223
2261,-0.138539,2.1624496,0.23326826,0.09007651
2262,2.7714438,-0.11991543,0.9753721,-0.20884037
2263,-0.6334469,-0.14040914,0.041422725,-0.54270595
2264,0.5473649,-1.1571466,0.2271434,1.4335911
2265,0.96515936,-1.7518713,0.3018546,0.41720808
2266,-0.24485411,1.1212623,0.95649827,-0.92876107
2267,0.05070771,0.6982127,0.15866268,-1.612916
2268,0.31700137,-0.6713812,0.9873767,0.33793327
2269,1.586121,-1.3192569,0.34798193,0.28290862
2270,-1.4856757,1.7697798,0.15284121,-0.58729565
2271,0.52363914,-1.0686601,0.43138945,0.09845716
2272,-0.52593964,-1.4348944,0.77654564,0.61901647
2273,-0.9636791,0.25866333,0.74265826,-0.19859001
2274,-0.01153318,0.47696504,0.72604585,0.3356196
2275,0.6481609,1.0619025,0.20695448,-0.083741836
2276,-0.7920141,-0.31520286,0.23257124,0.77176124
2277,-2.5014045,0.15466231,0.47969854,2.27735
2278,1.6158875,1.2149493,0.09319961,-0.7018322
2279,1.709537,0.8498489,0.89009094,-0.6776634
2280,1.6816987,0.619196,0.22565329,0.098776944
2281,1.2723941,-1.793239,0.10381615,-1.7280065
2282,0.6303131,1.9804658,0.6112188,1.1027415
2283,-0.7584407,0.010457538,0.12961853,-0.3340686
2284,0.9426435,-0.70704806,0.9301709,0.56801695
2285,1.0003611,-0.63497823,0.6752261,-1.0703928
2286,-0.5311986,0.13045155,0.37415385,1.9424317
2287,0.3707776,-0.16226079,0.6777116,1.0323317
2288,-1.1226336,2.171703,0.9319786,-0.3480336
2289,-0.4665259,0.44400883,0.7466124,-0.22272491
2290,-0.2513355,-1.0005413,0.06863999,-0.72730803
2291,0.32166612,0.11286017,0.34100902,0.004595541
2292,-2.0194805,0.2799885,0.7192441,0.3192362
2293,-0.7656478,1.2793527,0.3798871,0.7166086
2294,1.0405098,0.13560456,0.81838834,0.08311468
2295,1.1577606,-0.15868457,0.83380985,0.6364965
2296,0.787936,0.99093956,0.23508489,-1.1192193
2297,-0.18706489,-1.3001783,0.03683281,-0.524356
2298,1.0827801,1.4516525,0.8210752,-0.0018836457
2299,0.9536228,0.82710165,0.711089,0.44617116
2300,1.0698596,-0.19025663,0.29421926,-0.06905915
2301,-1.0844525,-0.9534504,0.14474607,1.4876359
2302,-2.0711615,1.6782421,0.39605272,-0.534125
2303,-0.1426345,0.87428993,0.98102427,-0.74943316
2304,0.5944168,0.8329408,0.2895496,0.43799198
2305,0.5059906,0.8838841,0.6450354,-0.2114104
2306,-1.1009094,0.08874656,0.06437552,0.69494
2307,-1.8553282,0.40431744,0.794531,-1.5093788
2308,0.23551401,-0.5244308,0.8583753,1.5954404
2309,1.0242958,0.7551968,0.7833916,-0.23974817
2310,-0.32712767,0.77444166,0.7843636,-0.2784212
2311,-0.14663388,-1.2614648,0.27820504,0.28288966
2312,0.9006051,-0.43201795,0.010153174,0.07017688
2313,0.56476116,0.83326375,0.8996136,0.37807113
2314,-1.1366961,-0.9937182,0.5121169,0.9646795
2315,0.03183236,2.0904315,0.9889643,0.53158146
2316,0.3549086,0.43924573,0.7514633,-0.7431
2317,-0.561506,-0.27898875,0.2121948,1.4034177
2318,-2.3141804,0.63135874,0.79236424,1.1137342
2319,0.30750468,0.30449107,0.0039002895,-0.7484071
2320,0.10581668,0.32766128,0.15228999,-0.87840295
2321,-1.2641629,-0.33849505,0.18717968,-0.682257
2322,0.052706156,-0.045709185,0.6933576,2.5350893
2323,-1.3499842,0.97106093,0.9814371,-1.3147339
2324,0.28832194,-0.6455218,0.7991147,-1.4776556
2325,1.458023,2.3787618,0.57361937,-0.8538233
2326,0.8413648,0.1035849,0.6183945,0.6892752
2327,-0.9828476,-1.6477189,0.91565096,0.02002669
2328,-1.8781301,-0.01509356,0.9743104,-0.66686696
2329,-0.72879004,-0.29647517,0.14473295,0.7418948
2330,-0.7455933,0.7061784,0.99666655,0.012242763
2331,-0.34762284,0.1815988,0.29628468,0.65218633
2332,-0.6359889,0.4170741,0.0676111,1.3818194
2333,-0.67552996,1.4386159,0.21107376,-0.025119921
2334,0.65706545,1.3288718,0.4891051,-1.3399895
2335,-0.548015,-0.20389022,0.66152585,0.3511848
2336,0.11642446,0.6204619,0.14675128,-0.5462717
2337,-0.49497858,-0.7431874,0.5644882,1.0743312
2338,-0.84744745,-0.91585135,0.7219293,-0.049765714
2339,-0.64463216,-1.0579818,0.058002114,0.37152573
2340,0.018553264,1.3722943,0.58508,-1.0400302
2341,-1.1654475,-1.5920446,0.4922918,0.09912226
2342,1.1380395,1.2630424,0.76714087,-0.5045679
2343,0.20846765,0.15652543,0.52577066,0.6129758
2344,0.47697142,-1.5847564,0.65759826,0.736509
2345,0.5875273,0.314214,0.98623407,2.0284321
2346,0.87956583,-0.22544065,0.6330242,0.1738101
2347,0.8818241,-0.1773033,0.63281786,-0.96851754
2348,1.0154239,0.24982384,0.162382,-0.28019902
2349,-1.641942,0.17101316,0.013367534,1.6152946
2350,0.2622875,-0.3666765,0.6489258,0.42395443
2351,1.151309,0.47271392,0.5836661,-0.46016085
2352,-0.09917556,-0.23430175,0.10356724,0.59068966
2353,-2.3795245,-0.49913758,0.6888658,-0.2644748
2354,0.93276715,-1.2875636,0.7341931,0.5266949
2355,1.4678943,-0.17233336,0.51417017,0.620217
2356,1.8740965,1.0681913,0.71837807,-0.027087979
2357,0.065111466,-0.1655504,0.4310665,-1.5316687
2358,-1.2899356,0.39979067,0.42667723,0.885774
2359,2.5882804,1.2108136,0.15891099,-1.5922505
2360,1.9033737,0.064394005,0.9162682,0.6008693
2361,-0.46439636,1.6328055,0.06941819,0.082128525
2362,-0.3669281,-0.24855562,0.3437885,0.6676474
2363,0.515773,-0.31315887,0.571983,-1.7358414
2364,-2.3461187,0.936997,0.31009018,-1.1319618
2365,-1.2249008,-0.57215863,0.4295714,0.26849872
2366,0.5795398,1.3752439,0.68691325,-1.9567188
2367,0.09260154,0.34577903,0.6469579,-0.7025567
2368,-0.8003496,-2.187597,0.39750922,-1.0316595
2369,-0.73672014,-0.083843485,0.669194,-1.7999201
2370,-0.43452752,-0.33710527,0.93023646,0.8816783
2371,0.39325613,0.10533771,0.30858278,-1.2782375
2372,-0.5922698,0.27289835,0.36270213,-2.1201627
2373,0.6742603,0.6898346,0.51536775,0.05170736
2374,-0.11713824,-1.0360949,0.7757429,0.36213908
2375,1.0698475,0.0025370026,0.605127,-1.4715053
2376,-0.9793116,1.676422,0.4133519,-0.4316857
2377,1.1161839,-1.0541278,0.008367181,-0.6646293
2378,-0.19470148,0.6685312,0.93080413,-0.9735637
2379,1.9427272,-0.46687046,0.67756,-0.44028765
2380,2.715744,0.7279036,0.26617694,0.21244349
2381,0.2453608,0.4859409,0.21227825,-0.027032377
2382,0.78067815,-0.016202891,0.39424002,-1.4750317
2383,-0.626444,1.1904678,0.06758809,-1.2852648
2384,1.2301639,0.5246758,0.96187425,1.4632695
2385,0.99821013,0.09050526,0.655118,-0.77276725
2386,0.77648073,-0.6484497,0.82704425,0.2294428
2387,0.02910681,0.4075684,0.595579,0.8772589
2388,-0.6674086,-0.35565162,0.1558559,-1.1717036
2389,-0.09886447,-1.6945381,0.09190166,-0.8129359
2390,-0.41176134,1.0179986,0.98502946,0.5959964
2391,0.3285726,-0.74460566,0.029855609,0.51379436
2392,-0.5669258,0.6940991,0.1304555,-0.52736074
2393,-0.68018657,-0.71875244,0.2100488,-0.8595565
2394,1.4451553,-0.27878153,0.55053306,1.3544263
2395,0.22459769,0.08429314,0.40189838,-1.2034278
2396,-0.450881,-0.60161805,0.78613293,-0.8071723
2397,-0.26029953,-2.200583,0.27947736,1.6383653
2398,0.5952699,-0.046783965,0.25552535,-0.17119889
2399,-1.7292523,-0.53504086,0.36563635,1.3675183
2400,0.23173568,-0.014151302,0.14179051,0.4089819
2401,0.08627609,-1.5351689,0.77041423,0.43014905
2402,0.9266141,0.30733457,0.110249996,1.206443
2403,-0.16806377,-1.0956721,0.4288963,0.5881005
2404,-1.2309842,1.6719223,0.8811462,-1.6480824
2405,1.2916751,0.35866505,0.20567667,0.36745724
2406,0.7178342,-0.74410194,0.52968097,1.2639042
2407,-0.6882159,0.7526864,0.8681905,0.8690632
2408,-0.86332095,-0.8788206,0.3865379,-0.93076384
2409,1.4528061,-0.8134345,0.86004233,-0.65077966
2410,0.062694214,-0.6129901,0.31393862,-1.08866
2411,1.0084214,-0.047104344,0.022398114,1.5191396
2412,-0.25186753,-0.018569553,0.9451407,-1.1878884
2413,0.72184116,1.0481666,0.84483063,0.41124117
2414,-0.50594604,1.2371016,0.14655268,-0.823309
2415,-0.25624368,0.3198337,0.6319014,0.9585245
2416,-1.9206165,-1.4711778,0.7382059,-1.5261645
2417,2.1009493,-0.6894925,0.5045943,-0.044514805
2418,-0.035675645,-0.9840479,0.4074223,-1.0866064
2419,-0.13258779,-1.1056165,0.12762094,0.16039342
2420,0.8874398,-0.9781176,0.28743756,-0.18266287
2421,-0.52829504,0.4511462,0.122656584,1.3382584
2422,0.3844958,-0.38209495,0.3524449,3.2727158
2423,-0.10077171,1.4602463,0.6048789,1.3347182
2424,0.90542716,-0.83783937,0.8491142,0.6108931
2425,-0.48804447,0.93212515,0.020708323,0.57534057
2426,0.59294134,-0.876663,0.5476707,0.2960111
2427,-0.31915492,0.7256086,0.9996364,1.1324205
2428,2.1765647,0.90134853,0.073722124,1.9058003
2429,-0.35615683,-0.40943888,0.72472286,0.047557708
2430,0.8316927,-0.8214719,0.9226055,0.2974784
2431,-1.3291433,1.7368729,0.08518624,2.589252
2432,-0.54122055,-0.8779557,0.9397534,1.4654992
2433,0.46875542,-0.06993888,0.320799,1.6151878
2434,0.8164819,-0.99019206,0.7186166,-1.2090245
2435,0.36161107,0.04132218,0.31913352,0.016559273
2436,-0.13207504,-1.3276911,0.30512083,-0.32475138
2437,0.642174,1.2422996,0.29356968,0.5588382
2438,0.25662026,0.11287672,0.6784438,-0.039064165
2439,0.71950805,0.8061685,0.42290235,-1.3763137
2440,2.3158858,0.101183325,0.81143475,-0.060885485
2441,2.3410358,-0.012146388,0.8800124,0.3862798
2442,1.2683021,1.4012355,0.23472416,-0.06900613
2443,1.096922,-0.00076847326,0.13282287,0.3958944
2444,0.1691099,-0.6709077,0.955569,-0.28081504
2445,-0.9147202,-0.27659333,0.521505,0.7242033
2446,1.236271,-0.5501535,0.82556987,-0.7189653
2447,-1.7252747,1.6571138,0.74198353,0.019255003
2448,0.7957822,-2.1588948,0.93350613,-1.6418076
2449,0.6662373,2.143994,0.9485645,-0.34427148
2450,-0.15214571,0.8504352,0.0005297661,1.0612882
2451,0.8658902,-0.21240543,0.07370639,-0.8576108
2452,0.4489856,-1.0459026,0.6297097,-2.3145847
2453,-1.9894253,0.14314964,0.059621572,-2.7405257
2454,-0.72228885,-0.29385716,0.14030826,-0.64894056
2455,0.84002376,0.18753517,0.9527954,0.9100149
2456,-0.7848408,-0.59644127,0.2889446,-1.1466832
2457,-0.34762028,0.7559803,0.24201441,1.5065892
2458,-0.35305595,0.60986155,0.20570374,-0.57913
2459,0.77263415,-0.8196108,0.3456322,0.9624459
2460,0.7379493,0.68987256,0.20176518,-0.763456
2461,0.058258586,1.2647588,0.54444754,-0.5889773
2462,0.22294319,0.86863965,0.11538386,-0.19880636
2463,-0.78785837,-0.3690832,0.96262085,-1.162213
2464,0.19085045,1.2772387,0.34727073,-1.1395302
2465,1.5479318,-0.69704664,0.3248111,-1.331662
2466,0.0067981305,0.90551186,0.084650755,-1.3049244
2467,-0.10856282,1.0006781,0.6079731,-0.8074626
2468,-2.1635575,0.7568264,0.7314458,0.08886566
2469,-0.19300462,-0.07888502,0.5829723,-0.881191
2470,-0.39480343,-0.09969208,0.093518615,0.26957968
2471,1.505008,0.33478612,0.97061276,1.4885519
2472,-0.7291042,1.0562215,0.34795856,0.14100625
2473,-0.6192968,0.3079524,0.4660344,-0.3567427
2474,-0.5408982,-0.13772267,0.24752116,1.9971384
2475,0.96907014,-1.4524786,0.18135452,-0.91156465
2476,1.4171005,0.64098936,0.41318643,-2.6545653
2477,0.11638595,0.3407728,0.4555248,-0.5406339
2478,-1.2391502,0.5311086,0.016470194,0.19578892
2479,0.3134669,-0.0073555806,0.27354383,-3.3425179
2480,-1.6588377,-0.58840656,0.6752851,0.67735
2481,0.15576439,-2.7322924,0.14287555,-2.7944958
2482,-0.21708086,0.41204318,0.5301726,0.65107644
2483,0.32381395,1.7917426,0.108804345,1.21695
2484,1.4041588,-1.2725703,0.4639691,0.5139839
2485,-0.32148823,0.69999903,0.2357105,0.44042772
2486,-0.89828444,0.5055516,0.5843433,-0.16716467
2487,-0.2638674,-1.3627766,0.7166796,0.61176217
2488,-0.546417,-0.84979427,0.5938426,0.6344557
2489,1.5401664,-0.23522846,0.98084545,-0.016424343
2490,-0.6125206,0.75368875,0.9863962,1.1885267
2491,-0.7890401,-0.4672783,0.90119064,0.9622051
2492,1.0864029,-0.80863965,0.3112657,-0.71079344
